sort	code_glot	type_src	id_RefLex	name	genus	family_wals	lat	long
1	bokk1238	RefLex	3	manjaku	Central Atlantic	Niger-Congo	12.15	-16.13
2	mans1259	RefLex	5	sua	Sua	Niger-Congo	12.29	-15.15
3	jola1262	RefLex	8	joola kasa esuulaalu	Central Atlantic	Niger-Congo	12.55	-16.60
4	kuwa1246	RefLex	10	joola kwaatay	Central Atlantic	Niger-Congo	12.48	-16.73
5	sara1315	RefLex	11	manjaku-Bassarel	Central Atlantic	Niger-Congo	12.12	-16.18
6	mank1251	RefLex	12	mankanya	Central Atlantic	Niger-Congo	12.10	-15.70
7	jola1263	RefLex	14	joola fogny	Central Atlantic	Niger-Congo	12.94	-16.20
8	noon1242	RefLex	22	noon	Northern Atlantic	Niger-Congo	14.83	-16.88
9	bayo1255	RefLex	25	bayot	Central Atlantic	Niger-Congo	12.48	-16.37
10	jola1262	RefLex	29	joola kasa	Central Atlantic	Niger-Congo	12.40	-16.30
11	boun1242	RefLex	30	day de Bouna	Adamawa	Niger-Congo	8.60	17.80
12	band1340	RefLex	34	joola banjal	Central Atlantic	Niger-Congo	12.57	-16.41
13	bass1258	RefLex	35	basari	Northern Atlantic	Niger-Congo	12.60	-12.85
14	bedi1235	RefLex	36	bedik	Northern Atlantic	Niger-Congo	12.68	-12.33
15	bape1239	RefLex	37	bapen	Northern Atlantic	Niger-Congo	12.7	-12.77
16	tswa1253	RefLex	39	konyagi	Northern Atlantic	Niger-Congo	12.53	-13.13
17	gusi1246	RefLex	41	joola gusilay	Central Atlantic	Niger-Congo	12.77	-16.48
18	bond1247	RefLex	42	ndebele (Zimbabwe)	Bantoid	Niger-Congo	-19.50	28.50
19	bond1247	RefLex	51	bozo-hainyaxo	Western Mande	Niger-Congo	13.75	-5.75
20	chuk1274	RefLex	53	bozo-tigemaxo	Western Mande	Niger-Congo	14.25	-5.00
21	tave1240	RefLex	54	bozo-sorogama (Jenaama Pondori South)	Western Mande	Niger-Congo	13.9	-4.56
22	doee1238	RefLex	55	bozo-sorogama (Jenaama Kotya)	Western Mande	Niger-Congo	14.61121	-4.25245
23	embu1241	RefLex	56	bozo-tiema ciewe	Western Mande	Niger-Congo	15.60	-4.30
24	debo1238	RefLex	57	bozo-sorogama (Jenaama Debo)	Western Mande	Niger-Congo	15.40404	-4.23334
25	koro1305	RefLex	59	bozo-sorogama (Jenaama Korondougou South)	Western Mande	Niger-Congo	14.49	-4.19
26	kera1248	RefLex	61	keerak	Central Atlantic	Niger-Congo	12.36	-16.68
27	palo1243	RefLex	70	palor	Northern Atlantic	Niger-Congo	14.89	-16.92
28	lega1249	RefLex	74	lega-beya	Bantoid	Niger-Congo	-3.00	27.00
29	tswa1253	RefLex	84	tswana	Bantoid	Niger-Congo	-25.80	25.00
30	sere1260	RefLex	85	sereer	Northern Atlantic	Niger-Congo	14.50	-16.50
31	kaad1238	RefLex	92	zarma	Songhay	Songhay	14.47	0.87
32	tomo1243	RefLex	148	tomo kan	Dogon	Niger-Congo	13.80	-3.80
33	dogu1235	RefLex	150	dogul dom	Dogon	Niger-Congo	14.70	-3.60
34	donn1238	RefLex	159	donno so	Dogon	Niger-Congo	14.30	-3.50
35	bena1262	RefLex	212	bena	Bantoid	Niger-Congo	-9.20	35.10
36	bend1258	RefLex	213	bende	Bantoid	Niger-Congo	-6.30	30.70
37	bond1247	RefLex	215	bondei	Bantoid	Niger-Congo	-5.05	38.50
38	bung1265	RefLex	216	bungu	Bantoid	Niger-Congo	-8.50	33.00
39	chuk1274	RefLex	217	chuka	Bantoid	Niger-Congo	-0.30	37.70
40	tave1240	RefLex	218	taveta	Bantoid	Niger-Congo	-3.50	37.30
41	doee1238	RefLex	219	doe	Bantoid	Niger-Congo	-6.25	38.50
42	embu1241	RefLex	220	embu	Bantoid	Niger-Congo	-0.60	37.70
43	fipa1238	RefLex	221	fipa	Bantoid	Niger-Congo	-8.00	31.30
44	gusi1247	RefLex	222	gusii	Bantoid	Niger-Congo	-0.80	34.80
45	gwen1239	RefLex	223	gweno	Bantoid	Niger-Congo	-3.70	37.70
46	gwer1238	RefLex	224	gwere	Bantoid	Niger-Congo	1.15	33.80
47	hang1260	RefLex	225	hangaza	Bantoid	Niger-Congo	-2.60	30.75
48	haya1250	RefLex	226	haya	Bantoid	Niger-Congo	-1.80	31.50
49	hehe1240	RefLex	227	hehe	Bantoid	Niger-Congo	-8.00	35.60
50	jita1239	RefLex	229	jita	Bantoid	Niger-Congo	-1.65	33.85
51	kahe1238	RefLex	230	kahe	Bantoid	Niger-Congo	-3.40	37.40
52	kamb1297	RefLex	231	kamba	Bantoid	Niger-Congo	-1.50	38.00
53	kami1256	RefLex	233	kami	Bantoid	Niger-Congo	-6.75	38.00
54	kere1283	RefLex	235	kerewe	Bantoid	Niger-Congo	-2.05	33.25
55	haaa1252	RefLex	238	ha	Bantoid	Niger-Congo	-3.70	30.50
56	kiku1240	RefLex	239	gikuyu	Bantoid	Niger-Congo	-0.45	36.75
57	kara1481	RefLex	240	kara	Bantoid	Niger-Congo	-1.90	33.00
58	kimb1242	RefLex	241	kimbu	Bantoid	Niger-Congo	-8.00	33.35
59	moch1256	RefLex	242	mochi	Bantoid	Niger-Congo	-3.10	36.90
60	king1258	RefLex	243	kinga	Bantoid	Niger-Congo	-9.40	34.30
61	usse1238	RefLex	244	rombo	Bantoid	Niger-Congo	-3.15	37.60
62	kisi1243	RefLex	246	kisi	Bantoid	Niger-Congo	-9.75	34.45
63	vinz1238	RefLex	247	vinza	Bantoid	Niger-Congo	-5.00	30.50
64	kuri1259	RefLex	249	kuria	Bantoid	Niger-Congo	-1.30	34.80
65	kutu1263	RefLex	250	kutu	Bantoid	Niger-Congo	-7.25	38.00
66	kwer1261	RefLex	251	nghwele	Bantoid	Niger-Congo	-5.90	38.70
67	lamb1271	RefLex	252	lambya	Bantoid	Niger-Congo	-9.50	33.20
68	lang1320	RefLex	253	rangi	Bantoid	Niger-Congo	-4.70	36.00
69	gand1255	RefLex	255	ganda	Bantoid	Niger-Congo	0.50	32.00
70	lugu1238	RefLex	256	ruguru	Bantoid	Niger-Congo	-6.80	37.50
71	masa1299	RefLex	258	masaba	Bantoid	Niger-Congo	 1.05	34.30
72	rung1255	RefLex	259	rungwa	Bantoid	Niger-Congo	-7.30	31.80
73	soga1242	RefLex	260	soga	Bantoid	Niger-Congo	0.75	33.45
74	mach1276	RefLex	262	mashami	Bantoid	Niger-Congo	-3.15	37.10
75	mali1278	RefLex	265	malila	Bantoid	Niger-Congo	-9.25	33.35
76	mamb1296	RefLex	267	mambwe-lungu	Bantoid	Niger-Congo	-9.00	31.20
77	mand1421	RefLex	268	manda	Bantoid	Niger-Congo	-10.50	34.70
78	logo1258	RefLex	269	logooli	Bantoid	Niger-Congo	0.10	34.70
79	mate1258	RefLex	270	matengo	Bantoid	Niger-Congo	-11.00	34.90
80	matu1259	RefLex	271	matuumbi	Bantoid	Niger-Congo	-8.60	38.90
81	meru1245	RefLex	274	meru	Bantoid	Niger-Congo	0.25	37.65
82	mkuu1238	RefLex	275	rombo nord	Bantoid	Niger-Congo	-3.00	37.50
83	kway1241	RefLex	276	kwaya	Bantoid	Niger-Congo	-1.80	33.70
84	mpot1239	RefLex	277	mpoto	Bantoid	Niger-Congo	-11.00	34.60
85	kiny1244	RefLex	278	rwanda	Bantoid	Niger-Congo	-2.00	30.00
86	mwer1248	RefLex	280	mwera	Bantoid	Niger-Congo	-9.80	39.00
87	nyam1275	RefLex	281	mwanga (nyamwanga)	Bantoid	Niger-Congo	-9.00	32.35
88	ikom1246	RefLex	282	ikoma	Bantoid	Niger-Congo	-2.40	34.75
89	ndal1241	RefLex	283	ndali	Bantoid	Niger-Congo	-9.45	33.40
90	nden1248	RefLex	286	ndengereko	Bantoid	Niger-Congo	-7.50	38.90
91	ngin1244	RefLex	287	ngindo	Bantoid	Niger-Congo	-9.70	38.00
92	ngon1269	RefLex	288	ngoni	Bantoid	Niger-Congo	-12.55	39.00
93	ngur1263	RefLex	289	ngurimi	Bantoid	Niger-Congo	-2.00	34.90
94	ngul1246	RefLex	290	ngulu	Bantoid	Niger-Congo	-6.00	37.70
95	nyak1259	RefLex	292	nyakyusa-ngonde	Bantoid	Niger-Congo	-9.70	33.70
96	nyat1246	RefLex	294	nyaturu	Bantoid	Niger-Congo	-5.00	34.70
97	nyih1240	RefLex	296	nyiha	Bantoid	Niger-Congo	-10.00	33.00
98	nila1242	RefLex	297	nilamba	Bantoid	Niger-Congo	-4.50	34.4
99	pang1287	RefLex	298	pangwa	Bantoid	Niger-Congo	-9.90	34.70
100	asut1235	RefLex	299	asu	Bantoid	Niger-Congo	-4.10	37.70
101	pimb1238	RefLex	301	pimbwe	Bantoid	Niger-Congo	-6.90	31.00
102	pogo1243	RefLex	302	pogolo	Bantoid	Niger-Congo	-8.70	36.40
103	rufi1234	RefLex	304	rufiji	Bantoid	Niger-Congo	-8.00	38.70
104	chig1238	RefLex	305	chiga	Bantoid	Niger-Congo	-1.00	29.85
105	rund1242	RefLex	306	rundi	Bantoid	Niger-Congo	-3.30	29.90
106	nyam1277	RefLex	309	nyambo	Bantoid	Niger-Congo	-1.55	31.00
107	nyan1307	RefLex	310	nyankore	Bantoid	Niger-Congo	-0.50	30.55
108	nyor1246	RefLex	311	nyoro	Bantoid	Niger-Congo	1.50	31.35
109	toor1238	RefLex	312	tooro	Bantoid	Niger-Congo	0.50	30.55
110	safw1238	RefLex	313	safwa	Bantoid	Niger-Congo	-8.60	33.50
111	sham1280	RefLex	314	shambala	Bantoid	Niger-Congo	-4.70	38.30
112	luyi1234	RefLex	315	luyia	Bantoid	Niger-Congo	0.45	34.30
113	sang1330	RefLex	316	sangu	Bantoid	Niger-Congo	-8.40	33.90
114	ikiz1238	RefLex	317	ikizu	Bantoid	Niger-Congo	-2.20	34.35
115	shub1238	RefLex	318	subi	Bantoid	Niger-Congo	-2.80	31.40
116	suba1252	RefLex	322	suba	Bantoid	Niger-Congo	-1.00	34.20
117	suku1261	RefLex	323	sukuma	Bantoid	Niger-Congo	-3.00	33.00
118	sumb1240	RefLex	324	sumbwa	Bantoid	Niger-Congo	-3.60	32.20
119	thar1283	RefLex	325	tharaka	Bantoid	Niger-Congo	-0.10	38.00
120	vunj1238	RefLex	327	wunjo	Bantoid	Niger-Congo	-3.25	37.50
121	wand1264	RefLex	328	wanda	Bantoid	Niger-Congo	-8.30	32.35
122	vwan1235	RefLex	329	wanji	Bantoid	Niger-Congo	-9.00	34.20
123	yaoo1241	RefLex	331	yao	Bantoid	Niger-Congo	-14.50	35.60
124	zana1238	RefLex	332	zanaki	Bantoid	Niger-Congo	-2.00	34.10
125	zara1247	RefLex	333	zalamo	Bantoid	Niger-Congo	-6.75	39.00
126	zigu1242	RefLex	334	zigula	Bantoid	Niger-Congo	-5.60	38.40
127	zinz1238	RefLex	335	zinza	Bantoid	Niger-Congo	-2.55	32.15
128	afar1241	RefLex	336	afar	Eastern Cushitic	Afro-Asiatic	12.50	41.50
129	tupu1244	RefLex	348	tupuri	Adamawa	Niger-Congo	10.15	14.70
130	gula1264	RefLex	363	gula iro	Adamawa	Niger-Congo	10.30	19.55
131	bady1239	RefLex	389	jaad (badiaranke)	Northern Atlantic	Niger-Congo	12.60	-13.74
132	komc1235	RefLex	454	kom	Bantoid	Niger-Congo	6.25	10.33333
133	baba1266	RefLex	452	L1. babanki	Bantoid	Niger-Congo	5.97863	10.2869
134	komm1246	RefLex	455	kom	Bantoid	Niger-Congo	5.70938	10.3033
135	okuu1243	RefLex	457	oku	Bantoid	Niger-Congo	6.24	10.52
136	kens1251	RefLex	458	kenswei nsei	Bantoid	Niger-Congo	6.03	10.41
137	veng1238	RefLex	459	vengo	Bantoid	Niger-Congo	6.14	10.41
138	mish1244	RefLex	896	miship	West Chadic	Afro-Asiatic	9.22	9.33
139	goem1240	RefLex	897	goemai	West Chadic	Afro-Asiatic	8.77	9.78
140	kare1348	RefLex	898	karekare	West Chadic	Afro-Asiatic	12.42	10.87
141	gera1246	RefLex	899	gera	West Chadic	Afro-Asiatic	10.43	10.14
142	nucl1695	RefLex	900	bole	West Chadic	Afro-Asiatic	11.35	11.26
143	ngam1282	RefLex	901	ngamo	West Chadic	Afro-Asiatic	11.99	11.22
144	pero1241	RefLex	902	pero	West Chadic	Afro-Asiatic	9.56	11.05
145	nucl1696	RefLex	903	tangale	West Chadic	Afro-Asiatic	9.82	11.33
146	dera1248	RefLex	904	kanakuru (dera)	West Chadic	Afro-Asiatic	10.09	12.03
147	bogh1241	RefLex	907	boghom	West Chadic	Afro-Asiatic	9.51	10.11
148	buli1260	RefLex	909	bili (buli)	West Chadic	Afro-Asiatic	10.23	9.81
149	polc1244	RefLex	912	posi (polci)	West Chadic	Afro-Asiatic	10.12	9.50
150	ngiz1242	RefLex	913	ngizim	West Chadic	Afro-Asiatic	12.05	11.02
151	bade1248	RefLex	914	bade	West Chadic	Afro-Asiatic	12.80	10.63
152	bana1305	RefLex	934	bana	Biu-Mandara	Afro-Asiatic	10.36	13.65
153	bank1257	RefLex	958	jarawa	Bantoid	Niger-Congo	9.65	10.10
154	ejam1238	RefLex	1171	joola ejamat	Central Atlantic	Niger-Congo	12.40	-16.20
155	mlom1238	RefLex	1175	joola mlomp	Central Atlantic	Niger-Congo	12.82	-16.51
156	dadi1249	RefLex	1280	dadiya	Adamawa	Niger-Congo	9.62	11.33
157	dime1235	RefLex	1308	dime	South Omotic	Afro-Asiatic	6.20	36.30
158	ngas1240	RefLex	1353	angas (ngas)	West Chadic	Afro-Asiatic	9.50	9.50
159	bush1247	RefLex	1361	bushoong	Bantoid	Niger-Congo	-4.55	21.65
160	kete1252	RefLex	1362	kete	Bantoid	Niger-Congo	-7.00	22.95
161	holo1240	RefLex	1368	holoholo	Bantoid	Niger-Congo	-5.40	28.30
162	supy1237	RefLex	1436	supyire	Gur	Niger-Congo	11.50	-5.60
163	firi1238	RefLex	1476	jalonke	Western Mande	Niger-Congo	12.00	-11.50
164	bubi1250	RefLex	1535	vove (pove)	Bantoid	Niger-Congo	-1.10	12.30
165	zarm1239	RefLex	1547	zarma	Songhay	Songhay	13.50	2.40
166	kele1257	RefLex	1588	kele ouest (bubi)	Bantoid	Niger-Congo	-0.80	10.35
167	myen1241	RefLex	1591	myene	Bantoid	Niger-Congo	-1.20	9.55
168	enen1239	RefLex	1593	enenga	Bantoid	Niger-Congo	-0.70	10.29
169	galw1238	RefLex	1595	galwa	Bantoid	Niger-Congo	-0.70	10.24
170	orun1242	RefLex	1598	orungu	Bantoid	Niger-Congo	-0.72	8.78
171	basa1284	RefLex	1601	basaa	Bantoid	Niger-Congo	5.00	10.20
172	wumb1242	RefLex	1603	wumbvu	Bantoid	Niger-Congo	-2.30	12.25
173	kota1274	RefLex	1605	kota	Bantoid	Niger-Congo	0.00	12.80
174	sake1247	RefLex	1606	sake	Bantoid	Niger-Congo	0.25	11.75
175	ndas1238	RefLex	1609	ndasa nord	Bantoid	Niger-Congo	-2.90	13.30
176	osam1235	RefLex	1612	samaye	Bantoid	Niger-Congo	-0.15	13.73
177	tsog1243	RefLex	1620	tsogo	Bantoid	Niger-Congo	-1.50	11.30
178	simb1254	RefLex	1623	simba	Bantoid	Niger-Congo	-1.25	11.15
179	sira1266	RefLex	1626	sira	Bantoid	Niger-Congo	-1.80	10.55
180	sang1333	RefLex	1627	sangu	Bantoid	Niger-Congo	-1.60	11.90
181	punu1239	RefLex	1629	punu	Bantoid	Niger-Congo	-2.70	11.30
182	lumb1249	RefLex	1630	lumbu	Bantoid	Niger-Congo	-3.15	10.70
183	ngub1239	RefLex	1631	ngubi	Bantoid	Niger-Congo	-1.92	9.32
184	duma1253	RefLex	1633	duma	Bantoid	Niger-Congo	-0.90	13.00
185	njeb1242	RefLex	1634	njebi	Bantoid	Niger-Congo	-1.45	12.55
186	tsaa1242	RefLex	1635	tsaangi	Bantoid	Niger-Congo	-2.80	12.70
187	wand1266	RefLex	1637	wandji	Bantoid	Niger-Congo	-1.55	12.85
188	omba1241	RefLex	1639	mbama	Bantoid	Niger-Congo	-2.70	13.65
189	ndum1239	RefLex	1640	ndumu	Bantoid	Niger-Congo	-1.70	13.75
190	kani1279	RefLex	1642	kaningi nord	Bantoid	Niger-Congo	-1.33	13.35
191	kani1279	RefLex	1643	kaningi	Bantoid	Niger-Congo	-1.70	13.60
192	teke1275	RefLex	1645	teke nord	Bantoid	Niger-Congo	-1.35611	14.50639
193	mbos1242	RefLex	1649	mbosi	Bantoid	Niger-Congo	-1.20	15.50
194	vili1238	RefLex	1650	vili	Bantoid	Niger-Congo	-4.70	12.00
195	ndut1239	RefLex	1658	ndut	Northern Atlantic	Niger-Congo	14.91	-16.98
196	nyam1276	RefLex	1673	nyamwezi	Bantoid	Niger-Congo	-3.00	32.90
197	pape1239	RefLex	1679	pepel	Central Atlantic	Niger-Congo	11.88	-15.83
198	ding1239	RefLex	1682	ding	Bantoid	Niger-Congo	-4.10	19.25
199	mpuo1241	RefLex	1684	mpuono	Bantoid	Niger-Congo	-5.00	19.40
200	yans1239	RefLex	1685	mputu	Bantoid	Niger-Congo	-4.30	18.80
201	nson1239	RefLex	1689	pindi	Bantoid	Niger-Congo	-5.00	18.50
202	saka1287	RefLex	1690	sakata	Bantoid	Niger-Congo	-3.00	18.15
203	yans1239	RefLex	1691	yansi	Bantoid	Niger-Congo	-4.00	18.40
204	eviy1235	RefLex	1701	viya	Bantoid	Niger-Congo	-1.21	10.65
205	kand1300	RefLex	1871	kande	Bantoid	Niger-Congo	0.00	11.75
206	yomb1244	RefLex	1872	yombe	Bantoid	Niger-Congo	-5.10	12.70
207	pinj1243	RefLex	1879	pinji	Bantoid	Niger-Congo	-1.93	11.22
208	kanu1279	RefLex	1932	kanuri	Saharan	Saharan	12.30	12.50
209	nugu1242	RefLex	1955	nugunu	Bantoid	Niger-Congo	4.60	11.25
210	gede1246	RefLex	1956	gedeo	Eastern Cushitic	Afro-Asiatic	6.20	38.20
211	yasa1242	RefLex	1980	yasa	Bantoid	Niger-Congo	2.45	9.85
212	kagu1239	RefLex	2090	kagulu	Bantoid	Niger-Congo	-6.35	37.10
213	mako1251	RefLex	2092	makonde	Bantoid	Niger-Congo	-11.00	39.50
214	curr1242	RefLex	2095	manjaku-Churo	Central Atlantic	Niger-Congo	12.34	-16.00
215	teix1238	RefLex	2096	manjaku-Pecixe	Central Atlantic	Niger-Congo	11.83	-16.08
216	kobi1241	RefLex	2100	buy (kobiana)	Northern Atlantic	Niger-Congo	12.43	-15.97
217	kasa1248	RefLex	2101	buy (kasanga)	Northern Atlantic	Niger-Congo	12.39	-15.92
218	bain1259	RefLex	2102	nyun-gujaxer (Kasa)	Northern Atlantic	Niger-Congo	12.51	-16.00
219	tand1252	RefLex	2105	tanda	Northern Atlantic	Niger-Congo	11.30	-15.42
220	toch1257	RefLex	2124	tocho	Talodi Proper	Talodi Proper	10.89	30.16
221	bang1363	RefLex	2263	bangeri-me	Bangime	Bangime	14.90	-3.70
222	miya1266	RefLex	2458	miya	West Chadic	Afro-Asiatic	10.92	9.72
223	saya1246	RefLex	2474	zaar	West Chadic	Afro-Asiatic	9.69	9.75
224	luri1256	RefLex	2497	luri	West Chadic	Afro-Asiatic	10.07	9.59
225	mand1436	RefLex	2498	mandinka	Western Mande	Niger-Congo	13.40	-15.80
226	dass1243	RefLex	2499	zodi (dott)	West Chadic	Afro-Asiatic	10.02	9.52
227	kwas1243	RefLex	2500	shiwa	Bantoid	Niger-Congo	-0.1	11.93
228	zara1252	RefLex	2503	buu (zaranda)	West Chadic	Afro-Asiatic	10.23	9.52
229	sigi1234	RefLex	2504	guus (sigidi)	West Chadic	Afro-Asiatic	9.67	9.35
230	beja1238	RefLex	2505	bedja (bedawi)	Beja	Afro-Asiatic	19.00	36.00
231	karo1294	RefLex	2506	joola karon	Central Atlantic	Niger-Congo	12.80	-16.69
232	tega1236	RefLex	2512	orig	Rashad	Rashad	11.85	31.00
233	buam1238	RefLex	2513	bwamu	Gur	Niger-Congo	12.22	-3.80
234	tula1252	RefLex	2557	tula	Adamawa	Niger-Congo	9.85	11.52
235	mwag1236	RefLex	2579	sura	West Chadic	Afro-Asiatic	9.48	9.00
236	nyox1238	RefLex	2580	malinke (maninka ouest)	Western Mande	Niger-Congo	13.26	-12.90
237	mbun1248	RefLex	2582	mbunga	Bantoid	Niger-Congo	-8.20	36.60
238	gube1234	RefLex	2586	nyun (Djibonker)	Northern Atlantic	Niger-Congo	12.53	-16.35
239	ndam1239	RefLex	2592	ndamba	Bantoid	Niger-Congo	-8.50	35.80
240	pula1262	RefLex	2594	peul (Fuuta Jalon)	Northern Atlantic	Niger-Congo	11.29	-11.96
241	yang1293	RefLex	2626	yangben	Bantoid	Niger-Congo	4.40	11.00
242	luok1236	RefLex	2669	luo	Nilotic	Nilotic	-0.70	34.45
243	pana1295	RefLex	2710	pana	Gur	Niger-Congo	13.25	-3.30
244	nucl1692	RefLex	2715	gyannzi (geeji)	West Chadic	Afro-Asiatic	10.32	9.62
245	juho1239	RefLex	2717	ju?'hoan	Kxa	Kxa	-19.70	21.00
246	ader1239	RefLex	2718	hausa de l'Ader	West Chadic	Afro-Asiatic	15.00	5.00
247	tsam1247	RefLex	2721	tsamai	Eastern Cushitic	Afro-Asiatic	5.35	36.90
248	shek1245	RefLex	2723	sheko	Dizoid	Dizoid	7.05	35.25
249	toro1252	RefLex	2724	toro-so	Dogon	Niger-Congo	14.35	-3.20
250	toro1253	RefLex	2725	toro tegu	Dogon	Niger-Congo	15.00	-2.20
251	bent1238	RefLex	2726	Ben Tey	Dogon	Niger-Congo	12.90	-4.60
252	yand1257	RefLex	2727	yanda dom	Dogon	Niger-Congo	14.39	-3.09
253	jams1239	RefLex	2728	jamsay	Dogon	Niger-Congo	14.50	-2.50
254	nang1261	RefLex	2731	nanga-dama	Dogon	Niger-Congo	14.48	-3.01
255	bank1259	RefLex	2732	Bankan-Tey	Dogon	Niger-Congo	14.90	-3.00
256	bond1248	RefLex	2733	bondum dom	Dogon	Niger-Congo	14.95	-3.40
257	tomo1243	RefLex	2734	tommo so	Dogon	Niger-Congo	14.75	-3.25
258	tene1248	RefLex	2735	tene kan	Dogon	Niger-Congo	14.10	-3.20
259	momb1254	RefLex	2736	mombo	Dogon	Niger-Congo	14.50	-3.90
260	maas1239	RefLex	2737	peul (Maasina)	Northern Atlantic	Niger-Congo	15.50	-3.50
261	turk1306	RefLex	2738	curama (turka)	Gur	Niger-Congo	10.70	-4.96
262	limb1268	RefLex	2739	limbum	Bantoid	Niger-Congo	6.62	11.15
263	kwan1273	RefLex	2741	kwangari	Bantoid	Niger-Congo	-18.30	20.50
264	leha1242	RefLex	2744	laala	Northern Atlantic	Niger-Congo	14.95	-16.83
265	saaf1238	RefLex	2745	safen	Northern Atlantic	Niger-Congo	14.66	-17.00
266	baga1276	RefLex	2746	baga mboteni	Sua	Niger-Congo	10.64	-14.57
267	bamb1269	RefLex	2747	bambara	Western Mande	Niger-Congo	10.11	-6.99
268	nucl1347	RefLex	2748	wolof	Northern Atlantic	Niger-Congo	15.00	-16.10
269	bain1261	RefLex	2749	nyun (Nyamone)	Northern Atlantic	Niger-Congo	12.73	-16.33
270	ikkk1242	RefLex	2750	ik	Kuliak	Kuliak	3.65	34.35
271	orma1241	RefLex	2752	orma	Eastern Cushitic	Afro-Asiatic	-1.30	40.03
272	xooo1239	Phoible	NA	!Xoo	Tuu	Tuu	-24.2002	20.7958
273	aari1239	Phoible	NA	Aari	South Omotic	Afro-Asiatic	5.95034	36.5721
274	ache1245	Phoible	NA	Acheron	Talodi Proper	Talodi Proper	10.8827	30.3187
275	acol1236	Phoible	NA	Acoli	Nilotic	Nilotic	3.57738	32.5147
276	afit1238	Phoible	NA	Afitti	Nyimang	Nyimang	12.446	30.7611
277	akan1250	Phoible	NA	Akan	Kwa	Niger-Congo	6.34756	-1.33254
278	akoo1248	Phoible	NA	Akoose	Bantoid	Niger-Congo	4.9243	9.65522
279	alab1254	Phoible	NA	Alaba-K'abeena	Eastern Cushitic	Afro-Asiatic	7.39014	38.1732
280	amas1236	Phoible	NA	Ama (Sudan)	Nyimang	Nyimang	12.0993	29.4332
281	amha1245	Phoible	NA	Amharic	Semitic	Afro-Asiatic	11.7082	39.5435
282	anfi1235	Phoible	NA	Anfillo	North Omotic	Afro-Asiatic	8.568	34.647
283	ango1258	Phoible	NA	Angolar	Creoles and Pidgins	other	0.11438	6.59486
284	anua1242	Phoible	NA	Anuak	Nilotic	Nilotic	7.57714	34.0267
285	arbo1245	Phoible	NA	Arbore	Eastern Cushitic	Afro-Asiatic	4.92183	36.7986
286	argo1244	Phoible	NA	Argobba	Semitic	Afro-Asiatic	10.6596	39.756
287	awin1248	Phoible	NA	Awing	Bantoid	Niger-Congo	5.88362	10.264
288	awng1244	Phoible	NA	Awngi	Central Cushitic	Afro-Asiatic	10.9819	36.6916
